# See translations/English-US.txt for instructions.
#
# Translated by: Bernt Sjöström <bernt@sjostrom.pchemma.nu>
# Last update: 11 november 2004
#
# Translations for page: includes/classes/WebCalMailer.class
# by: Johan Linnér <johan@linner.biz>
# loaded from PHPMailer, https://sourceforge.net/projects/phpmailer
#
# $Id: Swedish.txt,v 1.46 2008/12/28 16:22:34 bbannon Exp $
# Translation last updated on 02-14-2012

########################################
# Page: functions.php
#
January: Januari
February: Februari
March: Mars
April: =
May_: Maj
June: Juni
July: Juli
August: Augusti
September: =
October: Oktober
November: =
December: =
Jan: =
Feb: =
Mar: =
Apr: =
May: Maj
Jun: =
Jul: =
Aug: =
Sep: =
Oct: Okt
Nov: =
Dec: =
Sunday: Söndag
Monday: Måndag
Tuesday: Tisdag
Wednesday: Onsdag
Thursday: Torsdag
Friday: Fredag
Saturday: Lördag
Sun: Sön
Mon: Mån
Tue: Tis
Wed: Ons
Thu: Tor
Fri: Fre
Sat: Lör
__month__ __dd__, __yyyy__: =

########################################
# Page: index.php
#
Database error: Fel i databasen
Search: Sök
matches found: träffar hittade

########################################
# Page: translate.php
#
English: Engelska
Basque: Baskiska
Bulgarian: Bulgariska
Catalan: Katalanska
Chinese (Simplified/GB2312): Kinesiska (Förenklad/GB2312)
Chinese (Traditional/Big5): Kinesiska (Traditonell/Big5)
Czech: Tjeckiska
Danish: Danska
Dutch: Holländska
Estonian: Lettiska
Finnish: Finska
French: Franska
Galician: Galiciska
German: Tyska
Holo (Taiwanese): Holo (Taiwanesiska)
Hungarian: Ungerska
Icelandic: Isländska
Italian: Italienska
Japanese: Japanska
Korean: Koreanska
Norwegian: Norska
Polish: Polska
Portuguese: Portugisiska
Portuguese/Brazil: Portugisisk-Brasilianska
Russian: Ryska
Spanish: Spanska
Swedish: Svenska
Turkish: Turkiska
