# See translations/English-US.txt for instructions.
#
# Translations by Srle Doberman <srleiqnet@hotmail.com>, September 2005
# 'borrowed' from SourceForge project 'The Coolest DHTML Calendar',
# http://sourceforge.net/projects/jscalendar/
#
# $Id: Serbian_utf8.txt,v 1.9 2008/10/15 18:19:59 bbannon Exp $
# Translation last updated on 02-14-2012

########################################
# Page: functions.php
#
January: Januar
February: Februar
March: Mart
April: =
May_: Maj
June: Jun
July: =
August: Avgust
September: Septembar
October: Oktobar
November: Novembar
December: Decembar
Jan: =
Feb: =
Mar: =
Apr: =
May: Maj
Jun: =
Jul: =
Aug: Avg
Sep: =
Oct: Okt
Nov: =
Dec: =
Sunday: Nedelja
Monday: onedeljak
Tuesday: Utorak
Wednesday: Sreda
Thursday: Četvrtak
Friday: Petak
Saturday: Subota
Sun: Ned
Mon: Pon
Tue: Uto
Wed: Sre
Thu: Čet
Fri: Pet
Sat: Sub
__month__ __dd__, __yyyy__: =
