# See translations/English-US.txt for instructions.
#
# FitBak ( http://www.fitbak.com ) -ek itzulia
#
# Additional translations 'borrowed' from SourceForge project,
# 'The Coolest DHTML Calendar',
# http://sourceforge.net/projects/jscalendar/
#
# $Id: Basque.txt,v 1.25 2008/10/15 18:19:59 bbannon Exp $
# Translation last updated on 02-14-2012

########################################
# Page: functions.php
#
January: Urtarrila
February: Otsaila
March: Martxoa
April: Apirila
May_: Maiatza
June: Ekaina
July: Uztaila
August: Abuztua
September: Iraila
October: Urria
November: Azaroa
December: Abendua
Jan: Urt
Feb: Ots
Mar: =
Apr: Api
May: Mai
Jun: Eka
Jul: Uzt
Aug: Abu
Sep: Ira
Oct: Urr
Nov: Aza
Dec: Abe
Sunday: Igandea
Monday: Astelehena
Tuesday: Asteartea
Wednesday: Asteazkena
Thursday: Osteguna
Friday: Ostirala
Saturday: Larunbata
Sun: Iga
Mon: Atl
Tue: Atr
Wed: Azk
Thu: Otg
Fri: Otr
Sat: Lar
__month__ __dd__, __yyyy__: =

########################################
# Page: index.php
#
Database error: Akatsa datu basean
Search: Bilatu
matches found: asmatze topatuak
